h2,n_qtns,tool,n_reps,power_mean,power_se,power_ci_lo,power_ci_hi,fdr_mean,fdr_se,fdr_ci_lo,fdr_ci_hi,lambda_gc_mean,fdr_locus_mean,fdr_locus_se,fdr_locus_ci_lo,fdr_locus_ci_hi
0.3,5,gapit,100,0.01,0.0044,0.0014,0.0186,0.0404,0.019,0.0032,0.0776,0.9503,0.0429,0.0192,0.0052,0.0805
0.3,5,platform_global,100,0.03,0.0072,0.0159,0.0441,0.1637,0.036,0.0931,0.2343,1.0385,0.1673,0.0363,0.0961,0.2384
0.3,5,platform_loco,100,0.068,0.0095,0.0493,0.0867,0.3568,0.0455,0.2677,0.446,1.2108,0.369,0.0462,0.2783,0.4596
0.3,5,rmvp,100,0.012,0.0048,0.0026,0.0214,0.0277,0.015,0.0,0.0571,0.8524,0.0304,0.0154,0.0002,0.0606
0.3,15,gapit,100,0.002,0.0011,0.0,0.0042,0.0,0.0,0.0,0.0,1.0233,0.0,0.0,0.0,0.0
0.3,15,platform_global,100,0.0053,0.0018,0.0018,0.0089,0.0321,0.0163,0.0001,0.0641,1.1106,0.035,0.0178,0.0002,0.0698
0.3,15,platform_loco,100,0.008,0.0022,0.0037,0.0123,0.096,0.0282,0.0407,0.1513,1.2682,0.0998,0.029,0.043,0.1567
0.3,15,rmvp,100,0.002,0.0011,0.0,0.0042,0.0,0.0,0.0,0.0,0.8779,0.0,0.0,0.0,0.0
0.3,50,gapit,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0075,0.0,0.0,0.0,0.0
0.3,50,platform_global,100,0.0004,0.0004,0.0,0.0012,0.005,0.005,0.0,0.0148,1.0909,0.0067,0.0067,0.0,0.0197
0.3,50,platform_loco,100,0.0008,0.0006,0.0,0.0019,0.0553,0.0222,0.0118,0.0987,1.2608,0.0558,0.0223,0.012,0.0996
0.3,50,rmvp,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8755,0.0,0.0,0.0,0.0
0.5,5,farmcpu_loco,100,0.186,0.0121,0.1622,0.2098,0.6131,0.0406,0.5334,0.6927,1.0891,0.6506,0.0433,0.5658,0.7354
0.5,5,gapit,100,0.096,0.0112,0.0741,0.1179,0.2032,0.0349,0.1347,0.2716,0.8724,0.2031,0.0365,0.1315,0.2747
