window_kb,h2,n_qtns,tool,n_reps,power_mean,power_se,power_ci_lo,power_ci_hi,fdr_mean,fdr_se,fdr_ci_lo,fdr_ci_hi
50,0.3,5,gapit,100,0.01,0.0044,0.0014,0.0186,0.0424,0.0193,0.0047,0.0801
50,0.3,5,platform_global,100,0.028,0.007,0.0143,0.0417,0.1771,0.0373,0.104,0.2501
50,0.3,5,platform_loco,100,0.062,0.0093,0.0438,0.0802,0.3694,0.0465,0.2782,0.4605
50,0.3,5,rmvp,100,0.012,0.0048,0.0026,0.0214,0.0297,0.0153,0.0,0.0598
50,0.3,15,gapit,100,0.002,0.0011,0.0,0.0042,0.0,0.0,0.0,0.0
50,0.3,15,platform_global,100,0.0047,0.0017,0.0013,0.008,0.0348,0.0177,0.0002,0.0694
50,0.3,15,platform_loco,100,0.0067,0.002,0.0027,0.0106,0.1045,0.0301,0.0455,0.1634
50,0.3,15,rmvp,100,0.002,0.0011,0.0,0.0042,0.0,0.0,0.0,0.0
50,0.3,50,gapit,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.3,50,platform_global,100,0.0002,0.0002,0.0,0.0006,0.0088,0.0087,0.0,0.0259
50,0.3,50,platform_loco,100,0.0004,0.0003,0.0,0.001,0.0586,0.0233,0.0129,0.1044
50,0.3,50,rmvp,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.5,5,gapit,100,0.094,0.0108,0.0728,0.1152,0.2669,0.0395,0.1895,0.3442
50,0.5,5,platform_global,100,0.13,0.0122,0.1061,0.1539,0.4254,0.0447,0.3379,0.5129
50,0.5,5,platform_loco,100,0.176,0.0128,0.1509,0.2011,0.6754,0.0431,0.591,0.7597
50,0.5,5,rmvp,100,0.104,0.0115,0.0814,0.1266,0.3392,0.0438,0.2534,0.4251
50,0.5,15,gapit,100,0.004,0.0016,0.0009,0.0071,0.0348,0.0177,0.0002,0.0694
50,0.5,15,platform_global,100,0.0053,0.0018,0.0018,0.0089,0.1606,0.0356,0.0908,0.2304
50,0.5,15,platform_loco,100,0.0167,0.0031,0.0107,0.0226,0.3421,0.046,0.2519,0.4323
50,0.5,15,rmvp,100,0.004,0.0016,0.0009,0.0071,0.0398,0.0196,0.0014,0.0782
50,0.5,50,gapit,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.5,50,platform_global,100,0.0006,0.0004,0.0,0.0015,0.0385,0.019,0.0013,0.0757
50,0.5,50,platform_loco,100,0.006,0.0016,0.0029,0.0091,0.23,0.0413,0.1491,0.3109
50,0.5,50,rmvp,100,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0296
50,0.8,5,gapit,100,0.23,0.0143,0.2019,0.2581,0.6758,0.0408,0.5958,0.7558
50,0.8,5,platform_global,100,0.254,0.0133,0.228,0.28,0.8825,0.0252,0.8331,0.9318
50,0.8,5,platform_loco,100,0.388,0.0165,0.3556,0.4204,0.9794,0.0103,0.9592,0.9997
50,0.8,5,rmvp,100,0.278,0.0145,0.2496,0.3064,0.8609,0.0299,0.8024,0.9195
50,0.8,15,gapit,100,0.0473,0.0038,0.0398,0.0548,0.3996,0.045,0.3115,0.4878
50,0.8,15,platform_global,100,0.0507,0.004,0.0428,0.0586,0.467,0.0463,0.3763,0.5577
50,0.8,15,platform_loco,100,0.12,0.0059,0.1084,0.1316,0.9118,0.0228,0.8671,0.9565
